EQUIPE,JOGADOR,POSICAO,ID,Q,TEMPO,MOMENTO,DURACAO,FUNDAMENTO
Atlético-GO,Jean,Goleiro,46563260,3,2,403,26,lancamento
Atlético-MG,Everson,Goleiro,46578326,4,4,1843,19,lancamento
Atlético-GO,Jean,Goleiro,46574017,3,4,78,17,lancamento
Atlético-GO,Jean,Goleiro,46567281,2,2,1568,16,lancamento
Atlético-GO,Gilvan,Zagueiro,46576263,7,4,938,14,passe
Atlético-GO,Jean,Goleiro,46570240,3,2,2664,13,lancamento
Atlético-MG,Everson,Goleiro,46574239,10,4,166,10,lancamento
Atlético-GO,Everton Felipe,Meia,46579950,23,4,2649,9,passe
Atlético-GO,Jean,Goleiro,46577200,9,4,1297,9,lancamento
Atlético-GO,Gustavo Ferrareis,Meia,46564280,31,2,793,8,drible
Atlético-MG,Alan Franco,Meia,46564076,33,2,738,8,finalizacao
Atlético-GO,Everton Felipe,Meia,46578298,26,4,1832,8,viradaDeJogo
Atlético-GO,Janderson,Atacante,46577237,30,4,1311,8,faltaRecebida
Atlético-MG,Savarino,Meia,46571343,29,2,2973,7,drible
Atlético-GO,Chico,Meia,46567344,24,2,1598,7,viradaDeJogo
Atlético-GO,Dudu,Lateral direito,46564749,12,2,916,7,passe
Atlético-GO,Jean,Goleiro,46578611,10,4,2044,7,lancamento
Atlético-MG,Keno,Atacante,46575510,31,4,675,7,passe
Atlético-MG,Junior Alonso,Lateral esquerdo,46575470,20,4,666,7,passe
Atlético-GO,Jean,Goleiro,46573867,9,4,34,7,lancamento
Atlético-MG,Jair,Volante,46570393,23,2,2713,6,passe
Atlético-GO,João Victor,Zagueiro,46569906,2,2,2573,6,lancamento
Atlético-GO,Nicolas,Lateral esquerdo,46569484,26,2,2435,6,cruzamento
Atlético-GO,Janderson,Atacante,46569365,23,2,2388,6,passe
Atlético-GO,Gustavo Ferrareis,Meia,46565899,31,2,1218,6,cruzamento
Atlético-GO,Janderson,Atacante,46564344,30,2,811,6,cruzamento
Atlético-GO,Jean,Goleiro,46562993,10,2,324,6,passe
Atlético-GO,João Victor,Zagueiro,46578624,30,4,2053,6,passe
Atlético-MG,Keno,Atacante,46578401,26,4,1914,6,finalizacao
Atlético-GO,Gustavo Ferrareis,Meia,46576288,13,4,954,6,faltaRecebida
Atlético-MG,Nathan,Meia,46575672,25,4,724,6,passe
Atlético-GO,Renato Kayzer,Atacante,46571089,19,2,2908,5,viradaDeJogo
Atlético-MG,Guga,Lateral direito,46570898,17,2,2848,5,lancamento
Atlético-MG,Junior Alonso,Lateral esquerdo,46570868,15,2,2842,5,passe
Atlético-MG,Alan Franco,Meia,46570639,28,2,2778,5,passe
Atlético-MG,Savarino,Meia,46569605,30,2,2480,5,passe
Atlético-GO,Nicolas,Lateral esquerdo,46569394,14,2,2397,5,lancamento
Atlético-GO,Nicolas,Lateral esquerdo,46569119,32,2,2294,5,finalizacao
Atlético-GO,Jean,Goleiro,46569104,4,2,2284,5,lancamento
Atlético-GO,Jean,Goleiro,46569082,3,2,2270,5,passe
Atlético-MG,Keno,Atacante,46568622,31,2,2080,5,drible
Atlético-MG,Savarino,Meia,46567968,29,2,1810,5,passe
Atlético-MG,Keno,Atacante,46567543,26,2,1658,5,perdaPosseDeBola
Atlético-MG,Junior Alonso,Lateral esquerdo,46564574,10,2,879,5,passe
Atlético-GO,Gustavo Ferrareis,Meia,46564302,31,2,803,5,viradaDeJogo
Atlético-MG,Keno,Atacante,46564023,32,2,730,5,drible
Atlético-MG,Allan,Volante,46563934,13,2,708,5,faltaRecebida
Atlético-MG,Junior Alonso,Lateral esquerdo,46563673,14,2,596,5,passe
Atlético-MG,Everson,Goleiro,46563622,5,2,574,5,lancamento
Atlético-MG,Junior Alonso,Lateral esquerdo,46563177,15,2,395,5,passe
Atlético-MG,Guilherme Arana,Lateral esquerdo,46563133,25,2,382,5,passe
Atlético-GO,Jean,Goleiro,46562679,4,2,210,5,lancamento
Atlético-MG,Allan,Volante,46562598,7,2,177,5,passe
Atlético-GO,Jean,Goleiro,46562188,4,2,21,5,lancamento
Atlético-GO,Everton Felipe,Meia,46580347,35,4,2930,5,passe
Atlético-MG,Nathan,Meia,46580262,17,4,2819,5,faltaRecebida
Atlético-MG,Igor Rabello,Zagueiro,46580259,12,4,2813,5,passe
Atlético-GO,Éder Ferreira,Zagueiro,46580045,16,4,2702,5,passe
Atlético-GO,Edson,Volante,46579691,15,4,2547,5,passe
Atlético-GO,João Victor,Zagueiro,46579578,36,4,2489,5,passe
Atlético-GO,Matheus Vargas,Meia,46579257,22,4,2331,5,lancamento
Atlético-GO,Chico,Meia,46578376,30,4,1892,5,passe
Atlético-GO,Matheus Vargas,Meia,46578226,23,4,1778,5,viradaDeJogo
Atlético-GO,Jean,Goleiro,46578172,9,4,1751,5,passe
Atlético-MG,Keno,Atacante,46576763,33,4,1154,5,gol
Atlético-GO,Chico,Meia,46576489,16,4,1028,5,passe
Atlético-MG,Savarino,Meia,46576022,36,4,870,5,cruzamento
Atlético-MG,Igor Rabello,Zagueiro,46575210,12,4,571,5,lancamento
Atlético-MG,Réver,Zagueiro,46574194,24,4,156,5,drible
Atlético-MG,Keno,Atacante,46574161,31,4,140,5,cruzamento
Atlético-GO,Éder Ferreira,Zagueiro,46573955,10,4,63,5,passe
Atlético-GO,Dudu,Lateral direito,46571235,30,2,2945,4,passe
Atlético-GO,Janderson,Atacante,46571221,36,2,2941,4,passe
Atlético-GO,Janderson,Atacante,46570759,28,2,2812,4,passe
Atlético-GO,Renato Kayzer,Atacante,46570749,25,2,2807,4,passe
Atlético-GO,Jean,Goleiro,46570538,3,2,2758,4,lancamento
Atlético-GO,Jean,Goleiro,46570022,13,2,2612,4,viradaDeJogo
Atlético-GO,Gustavo Ferrareis,Meia,46569869,14,2,2564,4,passe
Atlético-GO,Dudu,Lateral direito,46569346,18,2,2384,4,passe
Atlético-GO,Janderson,Atacante,46569090,18,2,2275,4,passe
Atlético-MG,Guga,Lateral direito,46568585,23,2,2066,4,passe
Atlético-MG,Junior Alonso,Lateral esquerdo,46568552,13,2,2056,4,passe
Atlético-MG,Guga,Lateral direito,46567661,17,2,1698,4,passe
Atlético-MG,Guilherme Arana,Lateral esquerdo,46567637,14,2,1690,4,passe
Atlético-GO,Jean,Goleiro,46567563,4,2,1667,4,passe
Atlético-GO,Chico,Meia,46566935,20,2,1487,4,viradaDeJogo
Atlético-MG,Réver,Zagueiro,46566570,22,2,1396,4,passe
Atlético-MG,Junior Alonso,Lateral esquerdo,46566181,20,2,1309,4,lancamento
Atlético-GO,Jean,Goleiro,46565855,4,2,1211,4,lancamento
Atlético-MG,Réver,Zagueiro,46565676,16,2,1133,4,passe
Atlético-MG,Everson,Goleiro,46564352,4,2,816,4,passe
Atlético-MG,Junior Alonso,Lateral esquerdo,46563915,8,2,703,4,passe
Atlético-MG,Guga,Lateral direito,46563891,17,2,695,4,passe
Atlético-GO,Gustavo Ferrareis,Meia,46563754,27,2,636,4,finalizacao
Atlético-MG,Savarino,Meia,46563563,36,2,547,4,passe
Atlético-GO,Dudu,Lateral direito,46563030,30,2,337,4,passe
Atlético-GO,Éder Ferreira,Zagueiro,46563005,15,2,330,4,passe
Atlético-GO,Renato Kayzer,Atacante,46562888,34,2,299,4,faltaCometida
Atlético-GO,Janderson,Atacante,46562872,31,2,291,4,cruzamento
Atlético-GO,João Victor,Zagueiro,46562741,17,2,231,4,passe
Atlético-GO,Jean,Goleiro,46562471,2,2,117,4,lancamento
Atlético-MG,Igor Rabello,Zagueiro,46580270,16,4,2838,4,passe
Atlético-MG,Everson,Goleiro,46580170,5,4,2763,4,passe
Atlético-GO,João Victor,Zagueiro,46580092,29,4,2726,4,passe
Atlético-GO,Nicolas,Lateral esquerdo,46580072,14,4,2717,4,passe
Atlético-GO,Nicolas,Lateral esquerdo,46579799,14,4,2590,4,passe
Atlético-GO,João Victor,Zagueiro,46579310,5,4,2362,4,passe
Atlético-GO,João Victor,Zagueiro,46579184,18,4,2306,4,faltaRecebida
Atlético-GO,Edson,Volante,46579023,14,4,2246,4,passe
Atlético-GO,João Victor,Zagueiro,46578872,30,4,2172,4,passe
Atlético-MG,Nathan,Meia,46578395,14,4,1907,4,passe
Atlético-GO,João Victor,Zagueiro,46578372,17,4,1886,4,passe
Atlético-MG,Alan Franco,Meia,46578266,30,4,1806,4,passe
Atlético-MG,Mariano,Lateral direito,46578251,12,4,1797,4,passe
Atlético-GO,Jean,Goleiro,46578156,9,4,1743,4,passe
Atlético-GO,João Victor,Zagueiro,46577928,6,4,1594,4,faltaCometida
Atlético-GO,Renato Kayzer,Atacante,46577553,28,4,1424,4,passe
Atlético-GO,Renato Kayzer,Atacante,46576941,15,4,1222,4,passe
Atlético-GO,Chico,Meia,46576580,23,4,1075,4,viradaDeJogo
Atlético-GO,João Victor,Zagueiro,46576575,24,4,1071,4,passe
Atlético-GO,Jean,Goleiro,46576475,4,4,1023,4,passe
Atlético-MG,Jair,Volante,46575994,22,4,865,4,passe
Atlético-MG,Alan Franco,Meia,46575576,30,4,696,4,passe
Atlético-GO,Jean,Goleiro,46575115,2,4,536,4,passe
Atlético-MG,Savarino,Meia,46573991,29,4,74,4,passe
Atlético-GO,Renato Kayzer,Atacante,46573774,15,4,3,4,passe
Atlético-MG,Allan,Volante,46570561,14,2,2764,3,faltaRecebida
Atlético-MG,Junior Alonso,Lateral esquerdo,46570374,14,2,2708,3,passe
Atlético-MG,Guga,Lateral direito,46570324,6,2,2694,3,rebatida
Atlético-MG,Allan,Volante,46570169,14,2,2655,3,passe
Atlético-GO,Oliveira,Zagueiro,46570063,23,2,2627,3,passe
Atlético-MG,Guga,Lateral direito,46569620,36,2,2491,3,passe
Atlético-GO,Chico,Meia,46569471,31,2,2430,3,passe
Atlético-MG,Allan,Volante,46568601,26,2,2075,3,passe
Atlético-MG,Savarino,Meia,46568033,33,2,1828,3,finalizacao
Atlético-MG,Keno,Atacante,46567997,32,2,1818,3,cruzamento
Atlético-MG,Junior Alonso,Lateral esquerdo,46567930,15,2,1798,3,passe
Atlético-MG,Guga,Lateral direito,46567874,6,2,1774,3,faltaRecebida
Atlético-MG,Réver,Zagueiro,46567618,10,2,1686,3,passe
Atlético-MG,Savarino,Meia,46567529,23,2,1654,3,viradaDeJogo
Atlético-GO,Nicolas,Lateral esquerdo,46567481,31,2,1640,3,perdaPosseDeBola
Atlético-GO,Gustavo Ferrareis,Meia,46567302,20,2,1587,3,passe
Atlético-GO,Nicolas,Lateral esquerdo,46567112,3,2,1539,3,rebatida
Atlético-MG,Réver,Zagueiro,46566166,15,2,1305,3,passe
Atlético-MG,Junior Alonso,Lateral esquerdo,46566153,14,2,1301,3,passe
Atlético-MG,Junior Alonso,Lateral esquerdo,46566138,14,2,1294,3,passe
Atlético-MG,Allan,Volante,46564970,21,2,965,3,passe
Atlético-MG,Savarino,Meia,46564941,29,2,959,3,passe
Atlético-GO,Dudu,Lateral direito,46564319,30,2,808,3,passe
Atlético-GO,Oliveira,Zagueiro,46564257,15,2,789,3,passe
Atlético-GO,Jean,Goleiro,46564232,3,2,782,3,passe
Atlético-MG,Allan,Volante,46563851,7,2,683,3,passe
Atlético-MG,Réver,Zagueiro,46563540,10,2,541,3,lancamento
Atlético-MG,Junior Alonso,Lateral esquerdo,46563456,8,2,512,3,passe
Atlético-MG,Alan Franco,Meia,46563269,17,2,428,3,faltaCometida
Atlético-MG,Jair,Volante,46563124,29,2,378,3,viradaDeJogo
Atlético-MG,Eduardo Sasha,Atacante,46563115,30,2,374,3,passe
Atlético-GO,Janderson,Atacante,46562820,27,2,261,3,passe
Atlético-GO,Jean,Goleiro,46562532,4,2,143,3,rebatida
Atlético-MG,Everson,Goleiro,46562485,4,2,123,3,passe
Atlético-MG,Alan Franco,Meia,46562411,36,2,98,3,faltaCometida
Atlético-GO,Edson,Volante,46562431,1,2,90,3,drible
Atlético-GO,Chico,Meia,46562295,23,2,54,3,passe
Atlético-GO,Chico,Meia,46562242,18,2,37,3,passe
Atlético-MG,Everson,Goleiro,46580251,4,4,2809,3,passe
Atlético-MG,Junior Alonso,Lateral esquerdo,46580237,8,4,2798,3,passe
Atlético-GO,Gilvan,Zagueiro,46580214,8,4,2785,3,passe
Atlético-MG,Mariano,Lateral direito,46580162,12,4,2760,3,passe
Atlético-MG,Jair,Volante,46579976,14,4,2669,3,faltaRecebida
Atlético-GO,João Victor,Zagueiro,46579954,30,4,2659,3,passe
Atlético-MG,Sávio,Atacante,46579935,25,4,2643,3,drible
Atlético-GO,Edson,Volante,46579927,28,4,2639,3,passe
Atlético-GO,Matheus Vargas,Meia,46579567,23,4,2486,3,lancamento
Atlético-GO,Edson,Volante,46579561,15,4,2481,3,passe
Atlético-GO,Jean,Goleiro,46579493,9,4,2451,3,passe
Atlético-MG,Igor Rabello,Zagueiro,46579283,9,4,2348,3,defesa
Atlético-GO,Matheus Vargas,Meia,46579277,27,4,2344,3,passe
Atlético-GO,Chico,Meia,46579237,23,4,2322,3,passe
Atlético-GO,Jean,Goleiro,46579173,3,4,2300,3,passe
Atlético-GO,Gilvan,Zagueiro,46579014,14,4,2242,3,passe
Atlético-GO,Everton Felipe,Meia,46578828,20,4,2157,3,passe
Atlético-GO,Edson,Volante,46578821,16,4,2152,3,passe
Atlético-GO,Éder Ferreira,Zagueiro,46578804,11,4,2144,3,passe
Atlético-GO,Matheuzinho,Meia,46578561,36,4,2023,3,passe
Atlético-GO,Jean,Goleiro,46578370,3,4,1883,3,passe
Atlético-MG,Savarino,Meia,46578333,23,4,1863,3,passe
Atlético-GO,João Victor,Zagueiro,46578280,12,4,1825,3,passe
Atlético-GO,Jean,Goleiro,46578186,10,4,1761,3,passe
Atlético-GO,Éder Ferreira,Zagueiro,46578165,11,4,1749,3,passe
Atlético-GO,Jean,Goleiro,46578011,3,4,1651,3,lancamento
Atlético-MG,Nathan,Meia,46577736,23,4,1506,3,faltaRecebida
Atlético-GO,Éder Ferreira,Zagueiro,46577421,33,4,1381,3,faltaCometida
Atlético-GO,Gilvan,Zagueiro,46577134,8,4,1280,3,passe
Atlético-GO,Janderson,Atacante,46576715,30,4,1132,3,passe
Atlético-GO,Nicolas,Lateral esquerdo,46576603,31,4,1097,3,passe
Atlético-GO,Edson,Volante,46576568,11,4,1067,3,passe
Atlético-MG,Everson,Goleiro,46576509,3,4,1037,3,defesa
Atlético-MG,Keno,Atacante,46576454,32,4,1016,3,passe
Atlético-MG,Jair,Volante,46576436,21,4,1010,3,passe
Atlético-GO,Jean,Goleiro,46576218,3,4,934,3,passe
Atlético-GO,Renato Kayzer,Atacante,46575749,17,4,758,3,faltaRecebida
Atlético-MG,Réver,Zagueiro,46575724,20,4,746,3,faltaCometida
Atlético-MG,Jair,Volante,46575590,24,4,701,3,passe
Atlético-MG,Savarino,Meia,46575560,30,4,692,3,passe
Atlético-GO,Janderson,Atacante,46575167,28,4,556,3,passe
Atlético-GO,Edson,Volante,46575130,9,4,542,3,passe
Atlético-MG,Savarino,Meia,46574560,11,4,321,3,perdaPosseDeBola
Atlético-MG,Savarino,Meia,46574272,29,4,186,3,passe
Atlético-MG,Réver,Zagueiro,46574057,16,4,110,3,passe
Atlético-MG,Réver,Zagueiro,46573971,15,4,69,3,lancamento
Atlético-MG,Guilherme Arana,Lateral esquerdo,46573921,19,4,56,3,passe
Atlético-MG,Réver,Zagueiro,46573808,15,4,14,3,rebatida
Atlético-MG,Eduardo Sasha,Atacante,46571597,22,2,3060,2,perdaPosseDeBola
Atlético-GO,Renato Kayzer,Atacante,46571529,21,2,3034,2,faltaCometida
Atlético-MG,Jair,Volante,46571523,16,2,3032,2,faltaRecebida
Atlético-MG,Junior Alonso,Lateral esquerdo,46571513,10,2,3029,2,passe
Atlético-MG,Réver,Zagueiro,46571491,11,2,3024,2,rebatida
Atlético-MG,Eduardo Sasha,Atacante,46571320,22,2,2971,2,passe
Atlético-GO,Gustavo Ferrareis,Meia,46571271,27,2,2958,2,faltaCometida
Atlético-GO,Dudu,Lateral direito,46571188,30,2,2938,2,passe
Atlético-GO,Éder Ferreira,Zagueiro,46571070,9,2,2903,2,rebatida
Atlético-MG,Junior Alonso,Lateral esquerdo,46571039,22,2,2893,2,passe
Atlético-GO,João Victor,Zagueiro,46570988,3,2,2872,2,rebatida
Atlético-GO,Gustavo Ferrareis,Meia,46570734,14,2,2805,2,passe
Atlético-GO,Dudu,Lateral direito,46570594,23,2,2771,2,faltaCometida
Atlético-GO,Dudu,Lateral direito,46570556,18,2,2765,2,perdaPosseDeBola
Atlético-MG,Guilherme Arana,Lateral esquerdo,46570360,13,2,2705,2,passe
Atlético-GO,Nicolas,Lateral esquerdo,46570262,13,2,2680,2,passe
Atlético-GO,Gustavo Ferrareis,Meia,46570249,19,2,2679,2,passe
Atlético-MG,Keno,Atacante,46569880,29,2,2567,2,perdaPosseDeBola
Atlético-GO,João Victor,Zagueiro,46569814,10,2,2553,2,passe
Atlético-GO,Jean,Goleiro,46569796,4,2,2549,2,passe
Atlético-GO,Éder Ferreira,Zagueiro,46569680,3,2,2515,2,rebatida
Atlético-MG,Alan Franco,Meia,46569626,30,2,2495,2,passe
Atlético-MG,Guga,Lateral direito,46569613,30,2,2486,2,passe
Atlético-MG,Guilherme Arana,Lateral esquerdo,46569585,20,2,2477,2,viradaDeJogo
Atlético-MG,Alan Franco,Meia,46569502,3,2,2445,2,rebatida
Atlético-GO,Oliveira,Zagueiro,46569378,21,2,2395,2,passe
Atlético-MG,Guga,Lateral direito,46569312,30,2,2375,2,passe
Atlético-GO,Nicolas,Lateral esquerdo,46569236,7,2,2354,2,drible
Atlético-GO,Gustavo Ferrareis,Meia,46569197,27,2,2345,2,passe
Atlético-GO,Janderson,Atacante,46569189,27,2,2342,2,passe
Atlético-MG,Junior Alonso,Lateral esquerdo,46569181,4,2,2341,2,rebatida
Atlético-MG,Alan Franco,Meia,46569110,12,2,2291,2,perdaPosseDeBola
Atlético-GO,Dudu,Lateral direito,46569096,12,2,2280,2,passe
Atlético-MG,Jair,Volante,46568568,22,2,2064,2,passe
Atlético-MG,Guilherme Arana,Lateral esquerdo,46568524,8,2,2045,2,passe
Atlético-MG,Guga,Lateral direito,46567952,17,2,1807,2,passe
Atlético-MG,Réver,Zagueiro,46567914,16,2,1793,2,passe
Atlético-MG,Junior Alonso,Lateral esquerdo,46567908,9,2,1791,2,passe
Atlético-MG,Guga,Lateral direito,46567884,6,2,1779,2,passe
Atlético-GO,Edson,Volante,46567701,7,2,1711,2,faltaCometida
Atlético-MG,Alan Franco,Meia,46567694,30,2,1707,2,faltaRecebida
Atlético-MG,Savarino,Meia,46567675,24,2,1703,2,passe
Atlético-MG,Junior Alonso,Lateral esquerdo,46567653,15,2,1695,2,passe
Atlético-MG,Everson,Goleiro,46567609,3,2,1684,2,passe
Atlético-GO,Gustavo Ferrareis,Meia,46567460,31,2,1637,2,passe
Atlético-GO,Nicolas,Lateral esquerdo,46567407,25,2,1624,2,passe
Atlético-GO,Chico,Meia,46567328,23,2,1595,2,passe
Atlético-GO,Chico,Meia,46567313,22,2,1591,2,passe
Atlético-MG,Jair,Volante,46567169,20,2,1554,2,passe
Atlético-MG,Keno,Atacante,46567116,26,2,1541,2,perdaPosseDeBola
Atlético-GO,Janderson,Atacante,46566951,29,2,1494,2,finalizacao
Atlético-GO,João Victor,Zagueiro,46566896,10,2,1481,2,defesa
Atlético-GO,Éder Ferreira,Zagueiro,46566614,3,2,1406,2,rebatida
Atlético-MG,Jair,Volante,46566541,21,2,1393,2,passe
Atlético-MG,Guilherme Arana,Lateral esquerdo,46566514,25,2,1388,2,passe
Atlético-MG,Savarino,Meia,46566369,24,2,1357,2,perdaPosseDeBola
Atlético-MG,Réver,Zagueiro,46566126,16,2,1292,2,passe
Atlético-GO,Oliveira,Zagueiro,46565943,27,2,1235,2,gol
Atlético-GO,Renato Kayzer,Atacante,46565919,34,2,1228,2,passe
Atlético-GO,Oliveira,Zagueiro,46565806,4,2,1188,2,faltaRecebida
Atlético-MG,Réver,Zagueiro,46565804,33,2,1187,2,faltaCometida
Atlético-MG,Junior Alonso,Lateral esquerdo,46565654,14,2,1131,2,passe
Atlético-MG,Réver,Zagueiro,46565148,18,2,1002,2,faltaRecebida
Atlético-GO,Gustavo Ferrareis,Meia,46565123,7,2,998,2,passe
Atlético-GO,Nicolas,Lateral esquerdo,46565108,3,2,994,2,rebatida
Atlético-MG,Keno,Atacante,46565100,31,2,992,2,drible
Atlético-MG,Guilherme Arana,Lateral esquerdo,46565080,25,2,988,2,passe
Atlético-MG,Réver,Zagueiro,46564913,16,2,952,2,passe
Atlético-MG,Réver,Zagueiro,46564880,15,2,947,2,passe
Atlético-MG,Guilherme Arana,Lateral esquerdo,46564595,13,2,887,2,passe
Atlético-GO,Gustavo Ferrareis,Meia,46564553,14,2,872,2,passe
Atlético-MG,Jair,Volante,46564497,16,2,855,2,faltaRecebida
Atlético-GO,Éder Ferreira,Zagueiro,46564197,3,2,773,2,rebatida
Atlético-MG,Réver,Zagueiro,46563880,10,2,692,2,passe
Atlético-GO,Janderson,Atacante,46563804,31,2,666,2,passe
Atlético-GO,Chico,Meia,46563715,9,2,617,2,faltaRecebida
Atlético-GO,Éder Ferreira,Zagueiro,46563702,9,2,614,2,passe
Atlético-MG,Réver,Zagueiro,46563662,17,2,594,2,passe
Atlético-MG,Guga,Lateral direito,46563604,6,2,571,2,passe
Atlético-MG,Alan Franco,Meia,46563583,35,2,556,2,perdaPosseDeBola
Atlético-GO,Chico,Meia,46563490,28,2,525,2,passe
Atlético-GO,Oliveira,Zagueiro,46563482,23,2,522,2,passe
Atlético-GO,Renato Kayzer,Atacante,46563476,23,2,520,2,passe
Atlético-MG,Junior Alonso,Lateral esquerdo,46563438,7,2,505,2,passe
Atlético-MG,Keno,Atacante,46563377,28,2,474,2,impedimento
Atlético-GO,Jean,Goleiro,46563347,3,2,457,2,passe
Atlético-GO,Gustavo Ferrareis,Meia,46563289,20,2,437,2,passe
Atlético-GO,Janderson,Atacante,46563273,20,2,430,2,faltaRecebida
Atlético-MG,Guilherme Arana,Lateral esquerdo,46563067,2,2,353,2,defesa
Atlético-MG,Alan Franco,Meia,46563042,4,2,344,2,rebatida
Atlético-GO,Gustavo Ferrareis,Meia,46563036,30,2,341,2,passe
